X -> 語 | 語 | Y
X -> 道具を -> 用いて -> 研究する | 研究する | Y
X -> 道具を -> 用いて -> 研究する | 研究する | 
X -> 道具を -> 用いて -> 研究する -> 計算機科学 | 計算機科学 | 
X -> 道具を -> 用いて -> 研究する -> 計算機科学 -> の -> 一分野を | 一分野を | 
X -> 道具を -> 用いて -> 研究する -> 計算機科学 -> の -> 一分野を -> 指す -> 語 | 語 | 
X -> という -> 道具を | 道具を | 
X -> という -> 道具を -> 用いて -> 研究する | 研究する | Y
X -> という -> 道具を -> 用いて -> 研究する | 研究する | 
X -> という -> 道具を -> 用いて -> 研究する -> 計算機科学 | 計算機科学 | 
X -> という -> 道具を -> 用いて -> 研究する -> 計算機科学 -> の -> 一分野を | 一分野を | 
X -> という -> 道具を -> 用いて -> 研究する -> 計算機科学 -> の -> 一分野を -> 指す -> 語 | 語 | 
X -> 用いて -> 研究する | 研究する | Y
X -> 用いて -> 研究する | 研究する | 
X -> 用いて -> 研究する -> 計算機科学 | 計算機科学 | 
X -> 用いて -> 研究する -> 計算機科学 -> の -> 一分野を | 一分野を | 
X -> 用いて -> 研究する -> 計算機科学 -> の -> 一分野を -> 指す -> 語 | 語 | 
X -> 研究する | 研究する | 
X -> 研究する -> 計算機科学 | 計算機科学 | 
X -> 研究する -> 計算機科学 -> の -> 一分野を | 一分野を | 
X -> 研究する -> 計算機科学 -> の -> 一分野を -> 指す -> 語 | 語 | 
X -> 計算機科学 | 計算機科学 | 
X -> 計算機科学 -> の -> 一分野を | 一分野を | 
X -> 計算機科学 -> の -> 一分野を -> 指す -> 語 | 語 | 
X -> の -> 一分野を | 一分野を | 
X -> の -> 一分野を -> 指す -> 語 | 語 | 
X -> 指す -> 語 | 語 | 
X -> 推論 | 推論 | Y
X -> 推論 | 推論 | 
X -> 推論 -> 問題解決などの | 問題解決などの | 
X -> 推論 -> 問題解決などの -> 知的行動を | 知的行動を | 
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって | 代わって | Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる | 行わせる | Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または | 技術または | 
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> コンピュータによる -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 
X -> 推論 | 推論 | 
X -> 推論 -> 問題解決などの | 問題解決などの | 
X -> 推論 -> 問題解決などの -> 知的行動を | 知的行動を | 
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって | 代わって | Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる | 行わせる | Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または | 技術または | 
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> コンピュータによる -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | Y
X -> 推論 -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 
X -> 問題解決などの | 問題解決などの | 
X -> 問題解決などの -> 知的行動を | 知的行動を | 
X -> 問題解決などの -> 知的行動を -> 代わって | 代わって | Y
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる | 行わせる | Y
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または | 技術または | 
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> コンピュータによる -> Y
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | Y
X -> 問題解決などの -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 
X -> 知的行動を | 知的行動を | 
X -> 知的行動を -> 代わって | 代わって | Y
X -> 知的行動を -> 代わって -> 行わせる | 行わせる | Y
X -> 知的行動を -> 代わって -> 行わせる -> 技術または | 技術または | 
X -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> コンピュータによる -> Y
X -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | Y
X -> 知的行動を -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 
X -> 代わって | 代わって | Y
X -> 代わって -> 行わせる | 行わせる | Y
X -> 代わって -> 行わせる -> 技術または | 技術または | 
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> コンピュータによる -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 
X -> 代わって -> 行わせる | 行わせる | Y
X -> 代わって -> 行わせる -> 技術または | 技術または | 
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> コンピュータによる -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | Y
X -> 代わって -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 
X -> 行わせる -> 技術または | 技術または | 
X -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> コンピュータによる -> Y
X -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | Y
X -> 行わせる -> 技術または -> 研究分野とも | 研究分野とも | 
X -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> コンピュータによる -> Y
X -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 研究分野とも | 研究分野とも | 実現に関する -> 情報処理システムの -> Y
X -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 研究分野とも | 研究分野とも | 実現に関する -> Y
X -> 研究分野とも | 研究分野とも | Y
X -> 研究分野とも | 研究分野とも | 
X -> コンピュータによる | コンピュータによる | 
X -> コンピュータによる -> 情報処理システムの | 情報処理システムの | Y
X -> コンピュータによる -> 情報処理システムの | 情報処理システムの | 
X -> コンピュータによる -> 情報処理システムの -> 実現に関する | 実現に関する | Y
X -> コンピュータによる -> 情報処理システムの -> 実現に関する | 実現に関する | 
X -> コンピュータによる -> 情報処理システムの -> 実現に関する -> 研究分野とも | 研究分野とも | 
X -> 情報処理システムの | 情報処理システムの | Y
X -> 情報処理システムの | 情報処理システムの | 
X -> 情報処理システムの -> 実現に関する | 実現に関する | Y
X -> 情報処理システムの -> 実現に関する | 実現に関する | 
X -> 情報処理システムの -> 実現に関する -> 研究分野とも | 研究分野とも | 
X -> 情報処理システムの | 情報処理システムの | 
X -> 情報処理システムの -> 実現に関する | 実現に関する | Y
X -> 情報処理システムの -> 実現に関する | 実現に関する | 
X -> 情報処理システムの -> 実現に関する -> 研究分野とも | 研究分野とも | 
X -> 実現に関する | 実現に関する | Y
X -> 実現に関する | 実現に関する | 
X -> 実現に関する -> 研究分野とも | 研究分野とも | 
X -> 実現に関する | 実現に関する | 
X -> 実現に関する -> 研究分野とも | 研究分野とも | 
X -> 研究分野とも | 研究分野とも | 
X -> 解説で | 解説で | 
X -> 解説で -> 述べている | 述べている | 佐藤理史は -> Y
X -> 解説で -> 述べている | 述べている | Y
X -> 解説で -> 述べている | 述べている | Y
X -> 述べている | 述べている | 佐藤理史は -> Y
X -> 述べている | 述べている | Y
X -> 述べている | 述べている | Y
X -> 佐藤理史は | 佐藤理史は | 
X -> 佐藤理史は -> 述べている | 述べている | Y
X -> 述べている | 述べている | Y
X -> 知的能力を | 知的能力を | 
X -> 知的能力を -> 実現する | 実現する | Y
X -> 知的能力を -> 実現する | 実現する | 
X -> 知的能力を -> 実現する -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | Y
X -> 知的能力を -> 実現する -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | 
X -> 実現する | 実現する | Y
X -> 実現する | 実現する | 
X -> 実現する -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | Y
X -> 実現する -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | 
X -> 実現する | 実現する | 
X -> 実現する -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | Y
X -> 実現する -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | 
X -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | Y
X -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | 
X -> 技術ソフトウェアコンピュータシステム | 技術ソフトウェアコンピュータシステム | 
X -> ある | ある | 画像認識等が -> エキスパートシステム -> 模倣する -> 推論判断を -> 専門家の -> 機械翻訳かな漢字変換構文解析等 -> Y
X -> ある | ある | 画像認識等が -> エキスパートシステム -> 模倣する -> 推論判断を -> 専門家の -> Y
X -> ある | ある | 画像認識等が -> エキスパートシステム -> 模倣する -> 推論判断を -> Y
X -> ある | ある | 画像認識等が -> エキスパートシステム -> 模倣する -> Y
X -> ある | ある | 画像認識等が -> エキスパートシステム -> Y
X -> ある | ある | 画像認識等が -> Y
X -> ある | ある | 画像認識等が -> 検出抽出したりする -> 解析して -> Y
X -> ある | ある | 画像認識等が -> 検出抽出したりする -> Y
X -> ある | ある | 画像認識等が -> 検出抽出したりする -> パターンを -> Y
X -> ある | ある | 画像認識等が -> 検出抽出したりする -> Y
X -> ある | ある | 画像認識等が -> Y
X -> ある | ある | Y
X -> 機械翻訳かな漢字変換構文解析等 | 機械翻訳かな漢字変換構文解析等 | 
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の | 専門家の | 
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を | 推論判断を | 
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を -> 模倣する | 模倣する | 
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム | エキスパートシステム | 
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> 解析して -> Y
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> パターンを -> Y
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | Y
X -> 機械翻訳かな漢字変換構文解析等 -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 
X -> 専門家の | 専門家の | 
X -> 専門家の -> 推論判断を | 推論判断を | 
X -> 専門家の -> 推論判断を -> 模倣する | 模倣する | 
X -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム | エキスパートシステム | 
X -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> 解析して -> Y
X -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> パターンを -> Y
X -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | Y
X -> 専門家の -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 
X -> 推論判断を | 推論判断を | 
X -> 推論判断を -> 模倣する | 模倣する | 
X -> 推論判断を -> 模倣する -> エキスパートシステム | エキスパートシステム | 
X -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> 解析して -> Y
X -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> パターンを -> Y
X -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | Y
X -> 推論判断を -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 
X -> 模倣する | 模倣する | 
X -> 模倣する -> エキスパートシステム | エキスパートシステム | 
X -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> 解析して -> Y
X -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> パターンを -> Y
X -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | Y
X -> 模倣する -> エキスパートシステム -> 画像認識等が | 画像認識等が | 
X -> エキスパートシステム | エキスパートシステム | 
X -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> 解析して -> Y
X -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> パターンを -> Y
X -> エキスパートシステム -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> エキスパートシステム -> 画像認識等が | 画像認識等が | Y
X -> エキスパートシステム -> 画像認識等が | 画像認識等が | 
X -> 画像認識等が | 画像認識等が | 検出抽出したりする -> 解析して -> Y
X -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 画像認識等が | 画像認識等が | 検出抽出したりする -> パターンを -> Y
X -> 画像認識等が | 画像認識等が | 検出抽出したりする -> Y
X -> 画像認識等が | 画像認識等が | Y
X -> 画像認識等が | 画像認識等が | 
X -> 解析して | 解析して | 
X -> 解析して -> 検出抽出したりする | 検出抽出したりする | パターンを -> Y
X -> 解析して -> 検出抽出したりする | 検出抽出したりする | Y
X -> 解析して -> 検出抽出したりする | 検出抽出したりする | 
X -> 解析して -> 検出抽出したりする -> 画像認識等が | 画像認識等が | 
X -> 検出抽出したりする | 検出抽出したりする | パターンを -> Y
X -> 検出抽出したりする | 検出抽出したりする | Y
X -> 検出抽出したりする | 検出抽出したりする | 
X -> 検出抽出したりする -> 画像認識等が | 画像認識等が | 
X -> パターンを | パターンを | 
X -> パターンを -> 検出抽出したりする | 検出抽出したりする | 
X -> パターンを -> 検出抽出したりする -> 画像認識等が | 画像認識等が | 
X -> 検出抽出したりする | 検出抽出したりする | 
X -> 検出抽出したりする -> 画像認識等が | 画像認識等が | 
X -> 画像認識等が | 画像認識等が | 
X -> 命名された | 命名された | Y
X -> 命名された | 命名された | Y
X -> 命名された | 命名された | 
X -> 命名された | 命名された | Y
X -> 命名された | 命名された | 
X -> 命名された | 命名された | 
X -> 使われている | 使われている | 意味あいでも -> アプローチという -> 研究での -> する -> 記述を -> 知能の -> 用いた -> Y
X -> 使われている | 使われている | 意味あいでも -> アプローチという -> 研究での -> する -> 記述を -> Y
X -> 使われている | 使われている | 意味あいでも -> アプローチという -> 研究での -> する -> Y
X -> 使われている | 使われている | 意味あいでも -> アプローチという -> 研究での -> する -> Y
X -> 使われている | 使われている | 意味あいでも -> アプローチという -> 研究での -> Y
X -> 使われている | 使われている | 意味あいでも -> アプローチという -> Y
X -> 使われている | 使われている | 意味あいでも -> Y
X -> 使われている | 使われている | Y
X -> 用いた -> 知能の | 知能の | 
X -> 用いた -> 知能の -> 記述を | 記述を | 
X -> 用いた -> 知能の -> 記述を -> する | する | Y
X -> 用いた -> 知能の -> 記述を -> する -> 研究での | 研究での | Y
X -> 用いた -> 知能の -> 記述を -> する -> 研究での | 研究での | 
X -> 用いた -> 知能の -> 記述を -> する -> 研究での -> アプローチという | アプローチという | 
X -> 用いた -> 知能の -> 記述を -> する -> 研究での -> アプローチという -> 意味あいでも | 意味あいでも | 
X -> 記述を | 記述を | 
X -> 記述を -> する | する | Y
X -> 記述を -> する -> 研究での | 研究での | Y
X -> 記述を -> する -> 研究での | 研究での | 
X -> 記述を -> する -> 研究での -> アプローチという | アプローチという | 
X -> 記述を -> する -> 研究での -> アプローチという -> 意味あいでも | 意味あいでも | 
X -> する | する | Y
X -> する -> 研究での | 研究での | Y
X -> する -> 研究での | 研究での | 
X -> する -> 研究での -> アプローチという | アプローチという | 
X -> する -> 研究での -> アプローチという -> 意味あいでも | 意味あいでも | 
X -> する -> 研究での | 研究での | Y
X -> する -> 研究での | 研究での | 
X -> する -> 研究での -> アプローチという | アプローチという | 
X -> する -> 研究での -> アプローチという -> 意味あいでも | 意味あいでも | 
X -> 研究での | 研究での | 
X -> 研究での -> アプローチという | アプローチという | 
X -> 研究での -> アプローチという -> 意味あいでも | 意味あいでも | 
X -> アプローチという | アプローチという | 
X -> アプローチという -> 意味あいでも | 意味あいでも | 
X -> 意味あいでも | 意味あいでも | 
X -> 制御システムや | 制御システムや | 
X -> 制御システムや -> 思考ルーチンも | 思考ルーチンも | Y
X -> 制御システムや -> 思考ルーチンも | 思考ルーチンも | 
X -> 制御システムや -> 思考ルーチンも -> 呼ばれる -> ことも | ことも | 
X -> 思考ルーチンも | 思考ルーチンも | Y
X -> 思考ルーチンも | 思考ルーチンも | 
X -> 思考ルーチンも -> 呼ばれる -> ことも | ことも | 
X -> 思考ルーチンも | 思考ルーチンも | 
X -> 思考ルーチンも -> 呼ばれる -> ことも | ことも | 
X -> 呼ばれる -> ことも | ことも | 
X -> という -> カウンセラーを | カウンセラーを | 
X -> という -> カウンセラーを -> 模倣した | 模倣した | 
X -> という -> カウンセラーを -> 模倣した -> プログラム | プログラム | 
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが | 出されるが | Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが | 出されるが | Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> 専門家の -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> 役割を -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> エキスパートシステムと -> させようという -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> 研究情報処理システムの -> 呼ばれる -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | 実現は -> Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | Y
X -> という -> カウンセラーを -> 模倣した -> プログラム -> 出されるが -> 困難視されている | 困難視されている | なり -> 記述が -> 常識の -> 持つ -> Y
