surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: による, base: による, pos: 助詞, pos1: 格助詞
surface: 知的, base: 知的, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 情報処理, base: 情報処理, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 設計, base: 設計, pos: 名詞, pos1: サ変接続
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 実現, base: 実現, pos: 名詞, pos1: サ変接続
surface: に関する, base: に関する, pos: 助詞, pos1: 格助詞
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 分野, base: 分野, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れる, base: れる, pos: 動詞, pos1: 接尾
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 『, base: 『, pos: 記号, pos1: 括弧開
surface: 日本, base: 日本, pos: 名詞, pos1: 固有名詞
surface: 大, base: 大, pos: 接頭詞, pos1: 名詞接続
surface: 百科全書, base: 百科全書, pos: 名詞, pos1: 一般
surface: (, base: *, pos: 名詞, pos1: サ変接続
surface: ニッポニカ, base: *, pos: 名詞, pos1: 一般
surface: )』, base: *, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 解説, base: 解説, pos: 名詞, pos1: サ変接続
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 情報, base: 情報, pos: 名詞, pos1: 一般
surface: 工学, base: 工学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 通信, base: 通信, pos: 名詞, pos1: サ変接続
surface: 工学, base: 工学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 佐藤, base: 佐藤, pos: 名詞, pos1: 固有名詞
surface: 理, base: 理, pos: 名詞, pos1: 一般
surface: 史, base: 史, pos: 名詞, pos1: 接尾
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 次, base: 次, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 述べ, base: 述べる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 人間, base: 人間, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 知的, base: 知的, pos: 名詞, pos1: 一般
surface: 能力, base: 能力, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: コンピュータ, base: コンピュータ, pos: 名詞, pos1: 一般
surface: 上, base: 上, pos: 名詞, pos1: 接尾
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 実現, base: 実現, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 様々, base: 様々, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 技術, base: 技術, pos: 名詞, pos1: 一般
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: ソフトウェア, base: ソフトウェア, pos: 名詞, pos1: 一般
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: コンピュータ, base: コンピュータ, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 応用, base: 応用, pos: 名詞, pos1: サ変接続
surface: 例, base: 例, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 自然, base: 自然, pos: 名詞, pos1: 形容動詞語幹
surface: 言語, base: 言語, pos: 名詞, pos1: 一般
surface: 処理, base: 処理, pos: 名詞, pos1: サ変接続
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: 機械, base: 機械, pos: 名詞, pos1: 一般
surface: 翻訳, base: 翻訳, pos: 名詞, pos1: サ変接続
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: かな漢字, base: かな漢字, pos: 名詞, pos1: 一般
surface: 変換, base: 変換, pos: 名詞, pos1: サ変接続
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 構文, base: 構文, pos: 名詞, pos1: 一般
surface: 解析, base: 解析, pos: 名詞, pos1: サ変接続
surface: 等, base: 等, pos: 名詞, pos1: 接尾
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 専門, base: 専門, pos: 名詞, pos1: 一般
surface: 家, base: 家, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 推論, base: 推論, pos: 名詞, pos1: サ変接続
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 判断, base: 判断, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 模倣, base: 模倣, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: エキスパート, base: エキスパート, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 画像, base: 画像, pos: 名詞, pos1: 一般
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 解析, base: 解析, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 特定, base: 特定, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: パターン, base: パターン, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 検出, base: 検出, pos: 名詞, pos1: サ変接続
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 抽出, base: 抽出, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: たり, base: たり, pos: 助詞, pos1: 並立助詞
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 画像, base: 画像, pos: 名詞, pos1: 一般
surface: 認識, base: 認識, pos: 名詞, pos1: サ変接続
surface: 等, base: 等, pos: 名詞, pos1: 接尾
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: ある, base: ある, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 1956, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: ダート, base: ダート, pos: 名詞, pos1: 一般
surface: マス, base: マス, pos: 名詞, pos1: 一般
surface: 会議, base: 会議, pos: 名詞, pos1: サ変接続
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: ジョン, base: ジョン, pos: 名詞, pos1: 固有名詞
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: マッカーシー, base: マッカーシー, pos: 名詞, pos1: 固有名詞
surface: により, base: により, pos: 助詞, pos1: 格助詞
surface: 命名, base: 命名, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 現在, base: 現在, pos: 名詞, pos1: 副詞可能
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 記号, base: 記号, pos: 名詞, pos1: 一般
surface: 処理, base: 処理, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 用い, base: 用いる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 記述, base: 記述, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 主体, base: 主体, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 情報処理, base: 情報処理, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: アプローチ, base: アプローチ, pos: 名詞, pos1: サ変接続
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 意味あい, base: 意味あい, pos: 名詞, pos1: 一般
surface: でも, base: でも, pos: 助詞, pos1: 副助詞
surface: 使わ, base: 使う, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 家庭, base: 家庭, pos: 名詞, pos1: 一般
surface: 用, base: 用, pos: 名詞, pos1: 接尾
surface: 電気, base: 電気, pos: 名詞, pos1: 一般
surface: 機械, base: 機械, pos: 名詞, pos1: 一般
surface: 器具, base: 器具, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 制御, base: 制御, pos: 名詞, pos1: サ変接続
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: ゲーム, base: ゲーム, pos: 名詞, pos1: 一般
surface: ソフト, base: ソフト, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 思考, base: 思考, pos: 名詞, pos1: サ変接続
surface: ルーチン, base: ルーチン, pos: 名詞, pos1: 一般
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: こう, base: こう, pos: 副詞, pos1: 助詞類接続
surface: 呼ば, base: 呼ぶ, pos: 動詞, pos1: 自立
surface: れる, base: れる, pos: 動詞, pos1: 接尾
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: ある, base: ある, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: プログラミング, base: プログラミング, pos: 名詞, pos1: サ変接続
surface: 言語, base: 言語, pos: 名詞, pos1: 一般
surface: による, base: による, pos: 助詞, pos1: 格助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: カウンセラー, base: カウンセラー, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 模倣, base: 模倣, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: プログラム, base: プログラム, pos: 名詞, pos1: サ変接続
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 無, base: 無, pos: 接頭詞, pos1: 名詞接続
surface: 脳, base: 脳, pos: 名詞, pos1: 一般
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: しばしば, base: しばしば, pos: 副詞, pos1: 一般
surface: 引き合い, base: 引き合い, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 出さ, base: 出す, pos: 動詞, pos1: 自立
surface: れる, base: れる, pos: 動詞, pos1: 接尾
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 計算, base: 計算, pos: 名詞, pos1: サ変接続
surface: 機, base: 機, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 人間, base: 人間, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 専門, base: 専門, pos: 名詞, pos1: 一般
surface: 家, base: 家, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 役割, base: 役割, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: せよ, base: せる, pos: 動詞, pos1: 接尾
surface: う, base: う, pos: 助動詞, pos1: *
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: エキスパート, base: エキスパート, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 呼ば, base: 呼ぶ, pos: 動詞, pos1: 自立
surface: れる, base: れる, pos: 動詞, pos1: 接尾
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 情報処理, base: 情報処理, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 実現, base: 実現, pos: 名詞, pos1: サ変接続
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 人間, base: 人間, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 暗黙, base: 暗黙, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 持つ, base: 持つ, pos: 動詞, pos1: 自立
surface: 常識, base: 常識, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 記述, base: 記述, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: なり, base: なる, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 実用, base: 実用, pos: 名詞, pos1: サ変接続
surface: へ, base: へ, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 利用, base: 利用, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 困難, base: 困難, pos: 名詞, pos1: 形容動詞語幹
surface: 視, base: 視, pos: 名詞, pos1: 接尾
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 実現, base: 実現, pos: 名詞, pos1: サ変接続
surface: へ, base: へ, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: アプローチ, base: アプローチ, pos: 名詞, pos1: サ変接続
surface: として, base: として, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: ファジィ, base: ファジィ, pos: 名詞, pos1: 一般
surface: 理論, base: 理論, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: ニューラルネットワーク, base: *, pos: 名詞, pos1: 固有名詞
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: など, base: など, pos: 助詞, pos1: 副助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: な, base: だ, pos: 助動詞, pos1: *
surface: アプローチ, base: アプローチ, pos: 名詞, pos1: サ変接続
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 知ら, base: 知る, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 従来, base: 従来, pos: 名詞, pos1: 副詞可能
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: (, base: *, pos: 名詞, pos1: サ変接続
surface: Good, base: *, pos: 名詞, pos1: 一般
surface: Old, base: *, pos: 名詞, pos1: 一般
surface: Fashioned, base: *, pos: 名詞, pos1: 一般
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: ), base: *, pos: 名詞, pos1: サ変接続
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 差, base: 差, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 記述, base: 記述, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 記号, base: 記号, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 明示, base: 明示, pos: 名詞, pos1: サ変接続
surface: 性, base: 性, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: ある, base: ある, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: その後, base: その後, pos: 名詞, pos1: 副詞可能
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: サポートベクターマシン, base: *, pos: 名詞, pos1: 固有名詞
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 注目, base: 注目, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 集め, base: 集める, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: また, base: また, pos: 接続詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 自ら, base: 自ら, pos: 名詞, pos1: 副詞可能
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 経験, base: 経験, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 元, base: 元, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 行う, base: 行う, pos: 動詞, pos1: 自立
surface: 強化, base: 強化, pos: 名詞, pos1: サ変接続
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 手法, base: 手法, pos: 名詞, pos1: 一般
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: ある, base: ある, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: この, base: この, pos: 連体詞, pos1: *
surface: 宇宙, base: 宇宙, pos: 名詞, pos1: 一般
surface: において, base: において, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 知性, base: 知性, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 最も, base: 最も, pos: 副詞, pos1: 一般
surface: 強力, base: 強力, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 形質, base: 形質, pos: 名詞, pos1: 一般
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: レイ, base: レイ, pos: 名詞, pos1: 固有名詞
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: カーツ, base: カーツ, pos: 名詞, pos1: 固有名詞
surface: ワイル, base: ワイル, pos: 名詞, pos1: 一般
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 言葉, base: 言葉, pos: 名詞, pos1: 一般
surface: 通り, base: 通り, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 知性, base: 知性, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 機械, base: 機械, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 表現, base: 表現, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 実装, base: 実装, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 極めて, base: 極めて, pos: 副詞, pos1: 一般
surface: 重要, base: 重要, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 作業, base: 作業, pos: 名詞, pos1: サ変接続
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2006, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
